# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369994606000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/values-sw720dp-land/values.xml
1369994606000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/menu/main.xml
1369994606000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369996919000 2210 5b2c97a71aa66da7b077af1ca7c0e59ca1671f91 /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/layout/activity_main.xml
1369994606000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369994606000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369994606000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/values-v11/values.xml
1369994606000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/values-v14/values.xml
1369994606000 786 b31531d4e608d8cef4ca3261b2ef34e65ca3e79a /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/values/values.xml
1369994606000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/phimi/Development/ApiOMat/AOMServer/PictureQProject/PictureQ/build/res/all/debug/drawable-mdpi/ic_launcher.png
